Country,Region,Male,Female,Total_Pop,Life_Expectancy_Male,Life_Expectancy_Female,Life_Expectancy_Both,Health_Exp_Per_Capita,Health_Expend_of_GDP,Child_Mortality_Rate,Heart_Disease_Male,Heart_Disease_Female,Heart_Disease_Total
Afghanistan,Eastern Mediterranean,18310,17220,35530,61,64.5,62.6,57,10.2,3.9,31.8,27.7,29.8
Albania,Europe,1479,1451,2930,74.3,78.6,76.4,272,6.7,0.6,20.7,13.1,17
Algeria,Africa,20866,20452,41318,75.4,77.4,76.4,260,6.6,1.5,15.2,13.2,14.2
Andorra,Europe,38,39,77,,,,3835,10.4,0.1,,,
Angola,Africa,14605,15179,29784,60.3,64.9,62.6,3835,2.9,2.9,17.2,16,16.5
Antigua and Barbuda,Americas,49,53,102,72.5,77.5,75,623,4.3,0.4,25.2,20,22.6
Argentina,Americas,21668,22603,44271,73.5,80.3,76.9,955,7.5,0.6,19.7,12.2,15.8
Armenia,Europe,1378,1552,2930,71.2,78.1,74.8,359,9.9,0.7,30.9,15,22.3
Australia,Western Pacific,12181,12270,24451,81,84.8,82.9,5002,9.3,0.2,11,7.2,9.1
Austria,Europe,4283,4452,8735,79.4,84.2,81.8,4688,10.4,0.2,14.4,8.5,11.4
Azerbaijan,Europe,4895,4932,9828,70.3,75.7,73.1,268,6.9,1.2,28.7,16.1,22.2
Bahamas,Americas,194,202,395,72.6,78.6,75.7,1835,6.4,0.4,18.6,12.7,15.5
Bahrain,Eastern Mediterranean,936,556,1493,78.6,79.6,79.1,1099,4.9,0.3,10.9,11.9,11.3
Bangladesh,SouthEast Asia,83036,81634,164670,71.1,74.4,72.7,34,2.4,1.8,22.6,20.4,21.6
Barbados,Americas,137,149,286,73.1,78,75.6,1164,7,0.8,19.7,12.9,16.2
Belarus,Europe,4406,5062,9468,68.8,79.2,74.2,318,6.3,0.2,35.2,13.8,23.7
Belgium,Europe,5636,5793,11429,78.8,83.5,81.1,4149,10,0.2,14.1,8.6,11.4
Belize,Americas,187,188,375,67.9,73.4,70.5,304,6.1,0.9,25.5,18.5,22.1
Benin,Africa,5575,5601,11176,59.7,62.4,61.1,30,3.9,3.3,19.9,19.3,19.6
Bhutan,SouthEast Asia,429,379,808,70.4,70.8,70.6,91,3.5,1.7,21.9,24.9,23.3
Bolivia (Plurinational State of),Americas,5533,5519,11052,69.1,74,71.5,213,6.9,1.9,17.7,16.8,17.2
Bosnia and Herzegovina,Europe,1722,1785,3507,74.8,79.8,77.3,444,9.2,0.4,23.1,12.9,17.8
Botswana,Africa,1133,1159,2292,63.6,68.4,66.1,380,5.5,2.5,23.4,17.9,20.3
Brazil,Americas,102855,106433,209288,71.4,78.9,75.1,1016,11.8,0.9,20,13.5,16.6
Brunei Darussalam,Western Pacific,221,208,429,75.3,77.6,76.4,631,2.3,0.5,18.5,14.8,16.6
Bulgaria,Europe,3444,3641,7085,71.4,78.4,74.9,612,8.2,0.4,32,15.5,23.6
Burkina Faso,Africa,9572,9621,19193,59.6,60.9,60.3,41,6.8,2.5,22.5,21.2,21.7
Burundi,Africa,5347,5518,10864,58.5,61.8,60.1,23,7.7,2.2,23.1,22.7,22.9
Cambodia,Western Pacific,272,274,546,71.1,75,73.2,160,5.3,1,19,15.9,17.2
Cameroon,Africa,7810,8196,16005,67.3,71.2,69.4,78,6.1,1.5,23.9,19.1,21.1
Canada,Americas,12038,12015,24054,56.7,59.4,58.1,64,4.7,2.6,22.3,20.9,21.6
Cape Verde,Africa,18172,18452,36624,80.9,84.7,82.8,4458,10.5,0.4,11.5,8.1,9.8
Central African Republic,Africa,2298,2361,4659,51.7,54.4,53,16,4.3,4.2,23.9,22.4,23.1
Chad,Africa,7458,7442,14900,53.1,55.4,54.3,32,4.5,3.5,24.2,23.7,23.9
Chile,Americas,8944,9111,18055,76.5,82.4,79.5,1191,8.5,0.5,14.8,10.1,12.4
China,Western Pacific,730006,687499,1417505,75,77.9,76.4,398,5,0.5,19.8,14.1,17
Colombia,Americas,24140,24925,49066,71.5,78.8,75.1,340,5.9,0.8,18.3,13.5,15.8
Comoros,Africa,411,403,814,62.3,65.5,63.9,59,7.6,3.2,24.8,21.2,22.9
Congo,Africa,2632,2629,5261,63,65.6,64.3,70,4.6,1.9,15.9,17.4,16.7
Cook Islands,Western Pacific,9,9,17,,,,576,3.4,0.4,,,
Costa Rica,Americas,2454,2452,4906,77,82.2,79.6,889,7.6,0.6,13.7,9.4,11.5
Cªte d'Ivoire,Africa,12307,11988,24295,,,,68,4.4,3.4,28.2,30.1,29.1
Croatia,Europe,2019,2170,4189,75,81.5,78.2,884,7.2,0.3,22.8,10.7,16.7
Cuba,Americas,5745,5740,11485,76.8,81.3,79,971,12.2,0.2,19,13.8,16.4
Cyprus,Europe,590,589,1180,78.4,83.1,80.7,1634,6.9,0.2,15.2,7.5,11.3
Czech Republic,Europe,5219,5399,10618,76.2,82.1,79.1,1322,7.1,0.2,20,10.2,15
Democratic People's Republic of Korea,SouthEast Asia,12468,13023,25491,68.2,75.5,71.9,,,1,34.4,17.6,25.6
Democratic Republic of the Congo,Africa,40581,40759,81340,58.9,62,60.5,21,3.9,2.9,19.7,19.2,19.4
Denmark,Europe,2852,2882,5734,79.3,83.2,81.2,5566,10.4,0.3,13.1,9.5,11.3
Djibouti,Eastern Mediterranean,480,477,957,62.2,65.5,63.8,70,3.5,3.2,21.2,18.2,19.6
Dominica,Americas,37,37,74,,,,419,5.3,2.7,,,
Dominican Republic,Americas,5361,5406,10767,70.6,76.7,73.5,414,6.2,2,21.7,16.5,19
Ecuador,Americas,8309,8316,16625,74.1,78.9,76.5,505,8.4,0.8,13.9,12.2,13
Egypt,Eastern Mediterranean,49325,48228,97553,68.2,73,70.5,131,4.6,1.2,31.5,23.8,27.7
El Salvador,Americas,2995,3383,6378,69,78.1,73.7,294,7,0.7,15.1,13.1,14
Equatorial Guinea,Africa,702,566,1268,57.9,61.7,59.5,281,3.4,3.1,22.6,21.3,22
Eritrea,Africa,2540,2529,5069,62.9,67.1,65,30,3,1.8,25.3,22.7,23.9
Estonia,Europe,614,696,1310,73,82.1,77.8,1185,6.7,0.1,25,10.3,17
Ethiopia,Africa,662,705,1367,,,,221,7.7,1.7,29.8,24.4,26.7
Fiji,Western Pacific,52406,52551,104957,63.7,67.3,65.5,28,4,2.9,18.7,18,18.3
Finland,Europe,460,446,906,67.1,73.1,69.9,180,3.5,1.1,36.8,24,30.6
France,Europe,2722,2801,5523,78.7,84.2,81.4,4117,9.5,0.2,13.3,7.2,10.2
Gabon,Africa,31949,33031,64980,80.1,85.7,82.9,4263,11.5,0.2,14.1,7.2,10.6
Gambia,Africa,1040,985,2025,64.8,68.2,66.4,220,3.1,2.2,14.9,13.9,14.4
Georgia,Europe,1040,1061,2101,60.6,63.3,61.9,21,4.4,2.8,21.9,18.9,20.4
Germany,Europe,1868,2044,3912,68.3,76.8,72.6,308,8.4,0.7,34.9,15.9,24.9
Ghana,Africa,40435,41679,82114,78.7,83.3,80.9,4714,11.1,0.2,15.2,8.9,12.1
Greece,Europe,14368,14466,28834,62.5,64.4,63.4,68,4.4,2.4,18.2,23.2,20.8
Grenada,Americas,5493,5667,11160,78.7,83.7,81.1,1511,8.5,0.3,17.3,7.7,12.4
Guatemala,Americas,54,54,108,71,75.9,73.4,516,5.2,1.1,25.5,17.3,21.4
Guinea,Africa,8324,8589,16914,70.4,76,73.2,241,5.8,1.3,14.9,15,14.9
Guinea-Bissau,Africa,6376,6341,12717,59.4,60.2,59.8,37,5.5,2.4,21.8,22.9,22.4
Guyana,Americas,916,945,1861,58.4,61.2,59.8,39,6.1,3.7,20.2,19.9,20
Haiti,Americas,393,385,778,63.6,69,66.2,192,4.2,1.9,32.4,28.8,30.5
Honduras,Americas,5430,5551,10981,61.3,65.7,63.5,38,5.4,2.8,28.2,25,26.5
Hungary,Europe,4620,4645,9265,72.9,77.5,75.2,200,8.4,1,16.1,12.1,14
Iceland,Europe,4625,5097,9722,72.3,79.4,76,943,7.4,0.2,31.1,15.6,23
India,SouthEast Asia,168,167,335,80.9,83.9,82.4,5064,8.3,0.1,9.9,8.2,9.1
Indonesia,SouthEast Asia,693959,645221,1339180,67.4,70.3,68.8,62,3.6,2.4,26.7,19.8,23.3
Iran (Islamic Republic of),Eastern Mediterranean,132898,131093,263991,67.3,71.4,69.3,112,3.1,1.2,30.3,22.6,26.4
Iraq,Eastern Mediterranean,40816,40347,81163,74.6,76.9,75.7,415,8.1,0.9,16,13.7,14.8
Ireland,Europe,19376,18899,38275,67.5,72.2,69.9,153,3.3,1.7,24.6,18.3,21.3
Israel,Europe,2362,2400,4762,79.7,83.4,81.5,4759,7.4,0.2,11.9,8.7,10.3
Italy,Europe,4133,4188,8322,80.3,84.2,82.3,2837,7.3,0.2,11.8,7.5,9.6
Jamaica,Americas,28929,30431,59360,80.5,84.9,82.7,2739,8.9,0.2,12,7.2,9.5
Japan,Western Pacific,1438,1452,2890,73.6,78.5,76,296,6.1,1.1,16,13.4,14.7
Jordan,Eastern Mediterranean,62256,65228,127484,81.1,87.1,84.2,4233,10.9,0.1,11.2,5.7,8.4
Kazakhstan,Europe,4913,4789,9702,72.7,76,74.3,224,5.5,1,22.8,15.6,19.2
Kenya,Africa,8817,9388,18205,66.8,75.3,71.1,262,3.5,0.5,36.8,18.5,26.8
Kiribati,Western Pacific,24701,24999,49700,64.4,68.9,66.7,66,4.5,2.1,13.9,13,13.4
Kuwait,Eastern Mediterranean,57,59,116,63.6,68.6,66.1,188,11.9,2.3,34.4,22.9,28.4
Kyrgyzstan,Europe,2375,1761,4137,73.9,76,74.8,1068,3.9,0.4,19.1,14.7,17.4
Lao People's Democratic Republic,Western Pacific,2998,3048,6045,67.7,75.2,71.4,73,6.6,1.1,33.4,17.3,24.9
Latvia,Europe,3421,3437,6858,64.2,67.4,65.8,55,2.4,2.8,29.3,24.9,27
Lebanon,Eastern Mediterranean,895,1054,1950,70,79.6,75.1,874,6.2,0.2,32,13.4,21.9
Lesotho,Africa,3051,3031,6082,75.1,77.7,76.3,662,8,0.5,20.3,15.2,17.9
Liberia,Africa,1084,1149,2233,51,54.6,52.9,86,8.1,3.8,28.7,25.2,26.6
Libya,Eastern Mediterranean,2387,2345,4732,62,63.9,62.9,68,9.6,2.5,17.5,17.7,17.6
Lithuania,Europe,3213,3161,6375,69,75,71.9,,,0.7,24.4,15.9,20.1
Luxembourg,Europe,1332,1559,2890,69.7,80.2,75,988,6.7,0.2,30.6,12.4,20.7
Madagascar,Africa,293,290,583,80.1,84.6,82.5,6271,6.2,0.2,12.2,7.7,10
Malawi,Africa,12752,12819,25571,64.6,67.6,66.1,24,6,1.8,24.5,21.5,22.9
Malaysia,Western Pacific,9225,9397,18622,61.4,66.8,64.2,30,9.8,2.3,18.8,14.5,16.4
Maldives,SouthEast Asia,16325,15299,31624,73.2,77.6,75.3,362,3.8,0.4,20.1,14,17.2
Mali,Africa,248,188,436,77.2,79.9,78.4,1048,10.6,0.5,16.2,10.3,13.4
Malta,Europe,9279,9263,18542,57.5,58.4,58,30,3.8,3.5,22.6,26.2,24.6
Marshall Islands,Western Pacific,216,214,431,79.6,83.3,81.4,2328,9.3,0.4,13.6,8,10.8
Mauritania,Africa,27,26,53,,,,851,23.3,1.6,,,
Mauritius,Africa,2228,2192,4420,62.6,65.2,63.9,47,4.2,3.4,18.3,18,18.1
Mexico,Americas,626,639,1265,71.6,78.1,74.8,553,5.7,0.8,27.8,17.5,22.6
Micronesia (Federated States of),Western Pacific,64312,64851,129163,74,79.2,76.6,462,5.5,0.8,17.4,14.1,15.7
Monaco,Europe,54,51,106,68.4,70.8,69.6,387,12.6,1.7,29,23.1,26.1
Mongolia,Western Pacific,19,20,39,,,,2940,1.7,0.2,,,
Montenegro,Europe,1521,1554,3076,65.7,74.2,69.8,141,3.8,0.9,38.8,21.9,30.2
Morocco,Eastern Mediterranean,310,319,629,74.4,79.2,76.8,532,7.6,0.2,26.4,14.9,20.6
Mozambique,Africa,17701,18039,35740,74.8,77,76,171,5.8,1.4,13.3,11.3,12.4
Myanmar,SouthEast Asia,14490,15179,29669,57.7,62.3,60.1,19,5.1,2.7,19.6,17.4,18.4
Namibia,Africa,26068,27303,53371,64.6,68.9,66.8,62,5.1,2.4,27.3,21.5,24.2
Nauru,Western Pacific,1233,1301,2534,61.1,66.1,63.7,403,9.1,1.8,24.7,18.7,21.3
Nepal,SouthEast Asia,6,6,11,,,,1012,11.1,2.1,,,
Netherlands,Europe,14226,15079,29305,68.8,71.6,70.2,45,6.3,2.1,24.8,19.2,21.8
New Zealand,Western Pacific,8476,8560,17036,80,83.2,81.6,4742,10.4,0.2,12.7,9.7,11.2
Nicaragua,Americas,2314,2392,4706,80.5,84,82.2,3745,9.2,0.3,11.6,8.6,10.1
Niger,Africa,3065,3152,6218,72.5,78.4,75.5,188,8.7,0.7,14.8,13.7,14.2
Nigeria,Africa,10770,10708,21477,59,60.8,59.8,23,6.2,2.6,20.1,19.8,20
Niue,Western Pacific,96729,94157,190886,54.7,55.7,55.2,79,3.6,3.3,20.9,23.9,22.5
Norway,Europe,1,1,2,,,,1010,7.3,1.1,,,
Oman,Eastern Mediterranean,1041,1042,2083,,,,328,6.3,1.1,25.3,15.4,20.3
Pakistan,Eastern Mediterranean,2677,2629,5305,80.6,84.3,82.5,7478,10.5,0.2,10.7,7.7,9.2
Palau,Western Pacific,3053,1584,4636,75.3,79.5,77,648,4.3,0.5,19.4,15.5,17.8
Panama,Americas,101199,95817,197016,65.7,67.4,66.5,40,2.8,4.4,26.6,22.6,24.7
Papua New Guinea,Western Pacific,11,11,22,,,,1674,11.7,0.8,,,
Paraguay,Americas,2054,2045,4099,75,81.2,78,1041,7.3,0.9,15.4,10.8,13
Peru,Americas,4197,4054,8251,63.6,68.3,65.9,55,2,2.4,33.6,26.6,30
Philippines,Western Pacific,3455,3356,6811,72.4,76.1,74.2,327,8,1.1,18.7,16.3,17.5
Poland,Europe,16065,16100,32165,73.4,78.3,75.9,316,5.1,0.7,14.1,11.2,12.6
Portugal,Europe,52801,52117,104918,66.2,72.6,69.3,129,4.4,1.4,32.8,21,26.8
Qatar,Eastern Mediterranean,18434,19737,38171,73.8,81.6,77.7,809,6.5,0.3,25.3,12.4,18.7
Republic of Korea,Western Pacific,4888,5441,10330,78.3,84.5,81.4,1801,9.1,0.2,15.5,7,11.1
Republic of Moldova,Europe,1981,658,2639,77.3,79.9,78.1,1827,3.1,0.4,16,13.7,15.3
Romania,Europe,25510,25472,50982,79.5,85.6,82.7,2044,7.3,0.2,10.9,4.7,7.8
Russian Federation,Europe,1944,2107,4051,67.6,75.3,71.5,171,9,1.2,33.7,17.3,24.9
Rwanda,Africa,9534,10145,19679,71.6,79,75.2,476,5,0.4,29.3,13.9,21.4
Saint Kitts and Nevis,Americas,66917,77072,143990,66.4,77.2,72,469,5.3,0.3,36.5,16.1,25.4
Saint Lucia,Americas,5987,6222,12208,66.1,69.9,68,48,6.8,1.6,19.6,17,18.2
Saint Vincent and the Grenadines,Americas,27,28,55,,,,931,5.7,0.9,,,
Samoa,Western Pacific,88,91,179,73,78.3,75.6,490,5.3,1.2,20.7,16.9,18.8
San Marino,Europe,55,54,110,69.4,74.9,72,250,3.6,1,27.1,19.1,23.2
Sao Tome and Principe,Africa,101,95,196,72,78.4,75.1,227,5.5,0.9,26.1,14.7,20.6
Saudi Arabia,Eastern Mediterranean,16,17,33,,,,3013,6.4,0.1,,,
Senegal,Africa,102,103,204,66.7,70.7,68.7,105,6,1.4,18.7,18.6,18.5
Serbia,Europe,18798,14140,32938,73.5,76.5,74.8,1147,5.7,0.4,17.8,14.2,16.4
Seychelles,Africa,7787,8063,15851,64.7,68.7,66.8,53,5.6,2.1,19.2,17.2,18.1
Sierra Leone,Africa,4295,4495,8791,73.8,78.9,76.3,494,9.1,0.4,24.6,13.7,19.1
Singapore,Western Pacific,47,48,95,69,78,73.3,597,3.9,0.9,28.7,13.2,21.2
Slovakia,Europe,3743,3815,7557,52.5,53.8,53.1,86,16.5,3.4,28.2,32.6,30.5
Slovenia,Europe,2821,2888,5709,80.8,85,82.9,2462,4.5,0.1,11.8,6.9,9.3
Solomon Islands,Western Pacific,2648,2799,5448,73.8,80.9,77.4,1179,7.1,0.3,23.6,11.2,17.2
Somalia,Eastern Mediterranean,1033,1047,2080,78,83.7,80.9,1834,8.5,0.1,16.4,8.9,12.7
South Africa,Africa,311,301,611,69.7,72.7,71.1,106,5.2,0.9,26.1,21.4,23.8
South Sudan,Eastern Mediterranean,7344,7399,14743,53.7,57.3,55.4,,,3.9,21.7,22,21.8
Spain,Europe,27836,28881,56717,60.2,67,63.6,428,8.1,1.1,32.3,21.2,26.2
Sri Lanka,SouthEast Asia,6301,6275,12576,57.7,59.6,58.6,8,3.2,4,20,19.5,19.8
Sudan,Eastern Mediterranean,22730,23625,46354,80.3,85.7,83,2390,9,0.2,13.6,6.4,9.9
Suriname,Americas,10034,10843,20877,72.1,78.5,75.3,153,3.9,0.6,22.1,13.2,17.4
Swaziland,Africa,20257,20276,40533,63.4,66.9,65.1,152,5.7,3,27.8,24.3,26
Sweden,Europe,283,281,563,68.7,75.1,71.8,356,6.1,1,26.4,17.2,21.7
Switzerland,Europe,4960,4951,9911,80.6,84.1,82.3,5711,10.9,0.2,10.7,7.6,9.1
Syrian Arab Republic,Eastern Mediterranean,4199,4277,8476,81.2,85.2,83.3,9836,12.2,0.3,10.6,6.6,8.6
Tajikistan,Europe,9231,9039,18270,59.4,68.9,63.8,,,0.9,24.9,18.7,21.8
Thailand,SouthEast Asia,4481,4441,8921,68.7,73,70.8,56,7,1.5,28.6,22,25.3
The former Yugoslav Republic of Macedonia,Europe,33665,35373,69038,71.8,79.3,75.5,222,3.7,0.5,18.3,11,14.5
Timor-Leste,SouthEast Asia,658,638,1296,66.8,70.4,68.6,80,4,2.1,21.7,18,19.9
Togo,Africa,3887,3911,7798,59.7,61.5,60.6,39,6.6,2.5,24.1,23.1,23.6
Tonga,Western Pacific,54,54,108,70.5,76.4,73.4,203,5.3,0.7,29.7,17.5,23.3
Trinidad and Tobago,Americas,674,695,1369,68.2,75.6,71.8,1064,6.5,1.7,24.6,18,21.3
Tunisia,Eastern Mediterranean,5697,5835,11532,74.1,78.1,76,257,7,0.8,20.2,12.2,16.1
Turkey,Europe,39767,40978,80745,73.3,79.4,76.4,469,4.3,0.6,21.5,11.3,16.1
Turkmenistan,Europe,2835,2923,5758,64.7,71.7,68.2,423,6.6,2.1,36.7,22.9,29.5
Tuvalu,Western Pacific,6,6,11,,,,507,15.5,1.6,,,
Uganda,Africa,21321,21542,42863,60.2,64.8,62.5,38,6.2,2,23.8,20.3,21.9
Ukraine,Europe,20446,23777,44223,67.6,77.1,72.5,141,6.7,0.5,35.1,16.2,24.7
United Arab Emirates,Eastern Mediterranean,6806,2594,9400,76.5,78.7,77.2,1323,3.5,0.5,17.3,15.5,16.8
United Kingdom,Europe,32655,33527,66182,79.7,83.2,81.4,3958,9.8,0.3,12.9,9,10.9
United Republic of Tanzania,Africa,28342,28968,57310,62,65.8,63.9,35,4.1,2.1,18.5,17.4,17.9
United States of America,Americas,160593,163866,324459,76.1,81.1,78.6,9870,17.1,0.4,17.5,11.8,14.6
Uruguay,Americas,1670,1787,3457,73.2,80.8,77.4,1379,9.1,0.5,21.4,12.5,16.7
Uzbekistan,Europe,15907,16003,31911,69.7,75,72.3,135,6.3,1.2,29.7,19.6,24.5
Vanuatu,Western Pacific,140,136,276,70.1,74.1,72,110,3.7,1.2,27.2,19.2,23.3
Venezuela (Bolivarian Republic of),Americas,15905,16072,31977,69.5,79,74.1,,3.2,2,21.8,14.5,18.1
Viet Nam,Western Pacific,47278,48262,95541,71.7,80.9,76.3,123,5.7,1.1,23.4,11.5,17.1
Yemen,Eastern Mediterranean,14271,13979,28250,63.9,66.8,65.3,,,2.7,33.2,28.2,30.6
Zambia,Africa,8482,8612,17094,60.2,64.4,62.3,57,4.5,2.2,18.5,17.4,17.9
Zimbabwe,Africa,8051,8479,16530,59.6,63.1,61.4,94,9.4,2.2,18.7,19.8,19.3
